Complete Content of Excel File: Chiththa Chaithasika Tool V2.2.xlsx
================================================================================
Number of sheets: 6
Sheet names: ['මුල් පිටුව', 'චිත්ත චෛතසික මූලික කාණ්ඩ', 'චිත්ත චෛතසික වගුව', 'චෛතසික විග්\u200dරහයන්', 'චිත්තයන් සංසන්දනය', 'Version Control']
================================================================================

SHEET: මුල් පිටුව
------------------------------------------------------------
Dimensions: 21 rows × 16 columns
Columns: ['Unnamed: 0', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'අභිධර්මය - චිත්ත චෛතසික මෙවලම', 'Unnamed: 5', 'Unnamed: 6', 'Unnamed: 7', 'Unnamed: 8', 'Unnamed: 9', 'Unnamed: 10', 'Unnamed: 11', 'Unnamed: 12', 'Unnamed: 13', 'Unnamed: 14', 'Version V2.2']

Complete Data:
------------------------------------------------------------
    Unnamed: 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Unnamed: 1  Unnamed: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Unnamed: 3  අභිධර්මය - චිත්ත චෛතසික මෙවලම  Unnamed: 5  Unnamed: 6  Unnamed: 7                                   Unnamed: 8  Unnamed: 9  Unnamed: 10  Unnamed: 11  Unnamed: 12  Unnamed: 13  Unnamed: 14  Version V2.2
83                                                                                                                                                                                                      81                                        NaN                           NaN                       NaN                            නේවසංඤ්ඤා නාසඤ්ඤායතන ක්‍රියා සිත                       30                    NaN        අරූපාවචර ක්‍රියා                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                NaN                   NaN                NaN            NaN            NaN                     ✓
84                                                                                                                                                                                                      82                           ලෝකෝත්තර සිත් 40                           NaN          ලෝකෝත්තර මග්ග 20                         ප්‍රථම ධ්‍යාන සෝතාපත්ති මග්ග චිත්තය                       36                    NaN           ලෝකෝත්තර මග්ග                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
85                                                                                                                                                                                                      83                                        NaN                           NaN                       NaN                        ද්විතීය ධ්‍යාන සෝතාපත්ති මග්ග චිත්තය                       35                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
86                                                                                                                                                                                                      84                                        NaN                           NaN                       NaN                          තෘතීය ධ්‍යාන සෝතාපත්ති මග්ග චිත්තය                       34                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
87                                                                                                                                                                                                      85                                        NaN                           NaN                       NaN                         චතුර්ථ ධ්‍යාන සෝතාපත්ති මග්ග චිත්තය                       33                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
88                                                                                                                                                                                                      86                                        NaN                           NaN                       NaN                          පඤ්චම ධ්‍යාන සෝතාපත්ති මග්ග චිත්තය                       33                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
89                                                                                                                                                                                                      87                                        NaN                           NaN                       NaN                          ප්‍රථම ධ්‍යාන සකදාගාමී මග්ග චිත්තය                       36                    NaN           ලෝකෝත්තර මග්ග                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
90                                                                                                                                                                                                      88                                        NaN                           NaN                       NaN                         ද්විතීය ධ්‍යාන සකදාගාමී මග්ග චිත්තය                       35                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
91                                                                                                                                                                                                      89                                        NaN                           NaN                       NaN                           තෘතීය ධ්‍යාන සකදාගාමී මග්ග චිත්තය                       34                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
92                                                                                                                                                                                                      90                                        NaN                           NaN                       NaN                          චතුර්ථ ධ්‍යාන සකදාගාමී මග්ග චිත්තය                       33                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
93                                                                                                                                                                                                      91                                        NaN                           NaN                       NaN                           පඤ්චම ධ්‍යාන සකදාගාමී මග්ග චිත්තය                       33                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
94                                                                                                                                                                                                      92                                        NaN                           NaN                       NaN                           ප්‍රථම ධ්‍යාන අනාගාමි මග්ග චිත්තය                       36                    NaN           ලෝකෝත්තර මග්ග                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
95                                                                                                                                                                                                      93                                        NaN                           NaN                       NaN                          ද්විතීය ධ්‍යාන අනාගාමි මග්ග චිත්තය                       35                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
96                                                                                                                                                                                                      94                                        NaN                           NaN                       NaN                            තෘතීය ධ්‍යාන අනාගාමි මග්ග චිත්තය                       34                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
97                                                                                                                                                                                                      95                                        NaN                           NaN                       NaN                           චතුර්ථ ධ්‍යාන අනාගාමි මග්ග චිත්තය                       33                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
98                                                                                                                                                                                                      96                                        NaN                           NaN                       NaN                            පඤ්චම ධ්‍යාන අනාගාමි මග්ග චිත්තය                       33                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
99                                                                                                                                                                                                      97                                        NaN                           NaN                       NaN                            ප්‍රථම ධ්‍යාන අරහත්ත මග්ග චිත්තය                       36                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
100                                                                                                                                                                                                     98                                        NaN                           NaN                       NaN                           ද්විතීය ධ්‍යාන අරහත්ත මග්ග චිත්තය                       35                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
101                                                                                                                                                                                                     99                                        NaN                           NaN                       NaN                             තෘතීය ධ්‍යාන අරහත්ත මග්ග චිත්තය                       34                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
102                                                                                                                                                                                                    100                                        NaN                           NaN                       NaN                            චතුර්ථ ධ්‍යාන අරහත්ත මග්ග චිත්තය                       33                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
103                                                                                                                                                                                                    101                                        NaN                           NaN                       NaN                             පඤ්චම ධ්‍යාන අරහත්ත මග්ග චිත්තය                       33                    NaN           ලෝකෝත්තර මග්ග                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
104                                                                                                                                                                                                    102                                        NaN                           NaN            ලෝකෝත්තර ඵල 20                           ප්‍රථම ධ්‍යාන සෝතාපත්ති ඵල චිත්තය                       36                    NaN             ලෝකෝත්තර ඵල                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
105                                                                                                                                                                                                    103                                        NaN                           NaN                       NaN                          ද්විතීය ධ්‍යාන සෝතාපත්ති ඵල චිත්තය                       35                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
106                                                                                                                                                                                                    104                                        NaN                           NaN                       NaN                            තෘතීය ධ්‍යාන සෝතාපත්ති ඵල චිත්තය                       34                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
107                                                                                                                                                                                                    105                                        NaN                           NaN                       NaN                           චතුර්ථ ධ්‍යාන සෝතාපත්ති ඵල චිත්තය                       33                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
108                                                                                                                                                                                                    106                                        NaN                           NaN                       NaN                            පඤ්චම ධ්‍යාන සෝතාපත්ති ඵල චිත්තය                       33                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
109                                                                                                                                                                                                    107                                        NaN                           NaN                       NaN                            ප්‍රථම ධ්‍යාන සකදාගාමී ඵල චිත්තය                       36                    NaN             ලෝකෝත්තර ඵල                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
110                                                                                                                                                                                                    108                                        NaN                           NaN                       NaN                           ද්විතීය ධ්‍යාන සකදාගාමී ඵල චිත්තය                       35                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
111                                                                                                                                                                                                    109                                        NaN                           NaN                       NaN                             තෘතීය ධ්‍යාන සකදාගාමී ඵල චිත්තය                       34                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
112                                                                                                                                                                                                    110                                        NaN                           NaN                       NaN                            චතුර්ථ ධ්‍යාන සකදාගාමී ඵල චිත්තය                       33                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
113                                                                                                                                                                                                    111                                        NaN                           NaN                       NaN                             පඤ්චම ධ්‍යාන සකදාගාමී ඵල චිත්තය                       33                    NaN                     NaN                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓           NaN          NaN               ✓            ✓         NaN           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
114                                                                                                                                                                                                    112                                        NaN                           NaN                       NaN                             ප්‍රථම ධ්‍යාන අනාගාමි ඵල චිත්තය                       36                    NaN             ලෝකෝත්තර ඵල                    ✓            ✓             ✓            ✓              ✓                     ✓              ✓             ✓            ✓               ✓            ✓           ✓           ✓             NaN           NaN              NaN            NaN         NaN           NaN         NaN         NaN           NaN            NaN              NaN         NaN          NaN               NaN               ✓           ✓            ✓               ✓            ✓                      ✓                      ✓                   ✓                     ✓                ✓                  ✓                 ✓                   ✓                    ✓                     ✓                   ✓                     ✓                    ✓                      ✓                  ✓                     ✓                  ✓            NaN            NaN                     ✓
